id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
32F339,If combo ≥3 shared digits and sum<16,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
22F340,If combo ≥3 shared digits and sum<15,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<15 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
16F341,If combo ≥3 shared digits and sum<14,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
11F342,If combo ≥3 shared digits and sum<13,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
9F343,If combo ≥3 shared digits and sum<12,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
8F344,If combo ≥3 shared digits and sum<11,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
8F345,If combo ≥3 shared digits and sum<10,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=3 and combo_sum<10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
35F346,XIf combo ≥2 shared digits and sum<14,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=2 and combo_sum<14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
26F347,If combo ≥2 shared digits and sum<13,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=2 and combo_sum<13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
18F348,If combo ≥2 shared digits and sum<12,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=2 and combo_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
14F349,If combo ≥2 shared digits and sum<11,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=2 and combo_sum<11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
9F350,If combo ≥2 shared digits and sum<10,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=2 and combo_sum<10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
25F351,XIf combo ≥1 shared digits and sum<12,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=1 and combo_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
19F352,XIf combo ≥1 shared digits and sum<11,True,"""True""","""sum(1 for d in combo_digits if d in seed_digits)>=1 and combo_sum<11and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NO467F354,DNUIf combo contains digit and its mirror,True,"""True""","""any(mirror.get(d,-1) in combo_digits for d in combo_digits)""",,,,,,,,,,
NO296F355,XIf any combo digit = mirror of seed sum last digit,True,"""True""","""any(d == mirror.get(int(str(seed_sum)[-1]),-1) for d in combo_digits)""",,,,,,,,,,
42F356,"XIf seed has 0,8 eliminate combos with even sum",True,"""set(seed_digits).issuperset({0,8})""","""combo_sum%2==0""",,,,,,,,,,
22F357,"Eliminate combos when previous seed sum is greater than 20, current seed sum is less than 20, and combo sum is less than 20",True,"""TRUE""","""prev_seed_sum > 20 and seed_sum < 20 and combo_sum < 20""",,,,,,,,,,
0F358,"If last three seeds are ('High', 'Even', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F359,"If last three seeds are ('High', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F360,"If last three seeds are ('High', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F361,"If last three seeds are ('High', 'Even', 'Very Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F362,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F363,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F364,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F365,"If last three seeds are ('High', 'Odd', 'Low', 'Odd', 'Low', 'Even') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F366,"If last three seeds are ('High', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F367,"If last three seeds are ('High', 'Odd', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F368,"If last three seeds are ('High', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F369,"If last three seeds are ('High', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F370,"If last three seeds are ('Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F371,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F372,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F373,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
12F374,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (80% over 5 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F375,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F376,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F377,"If last three seeds are ('Low', 'Even', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F378,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F379,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Low (80% over 5 cases)",True,"""nan""","""nan""",,,,,,,,,,
3F380,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
4F381,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
9F382,"If last three seeds are ('Low', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F383,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F384,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F385,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F386,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
0F387,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F388,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F389,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F390,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F391,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F392,"If last three seeds are ('Low', 'Odd', 'High', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F393,"If last three seeds are ('Low', 'Odd', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F394,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F395,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F396,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
3F397,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 3 cases)",True,"""nan""","""nan""",,,,,,,,,,
4F398,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (80% over 5 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F399,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F400,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F401,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
3F402,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 3 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F403,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F404,"If last three seeds are ('Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F405,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F406,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F407,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F408,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F409,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F410,"If last three seeds are ('Mid', 'Even', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F411,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F412,"If last three seeds are ('Mid', 'Even', 'High', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F413,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F414,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F415,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F416,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F417,"If last three seeds are ('Mid', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F418,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F419,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F420,"If last three seeds are ('Mid', 'Even', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F421,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F422,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F423,"If last three seeds are ('Mid', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F424,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'High', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F425,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F426,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F427,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F428,"If last three seeds are ('Mid', 'Even', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F429,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F430,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F431,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F432,"If last three seeds are ('Mid', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F433,"If last three seeds are ('Mid', 'Odd', 'High', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F434,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
4F435,"If last three seeds are ('Mid', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 4 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F436,"If last three seeds are ('Mid', 'Odd', 'Low', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F437,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F438,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
4F439,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Low', 'Even') eliminate combos outside Low (80% over 5 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F440,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside High (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F441,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F442,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F443,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F444,"If last three seeds are ('Mid', 'Odd', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F445,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F446,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F447,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F448,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F449,"If last three seeds are ('Mid', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F450,"If last three seeds are ('Very Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F451,"If last three seeds are ('Very Low', 'Even', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F452,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F453,"If last three seeds are ('Very Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F454,"If last three seeds are ('Very Low', 'Even', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F455,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F456,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F457,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F458,"If last three seeds are ('Very Low', 'Even', 'Mid', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F459,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F460,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F461,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F462,"If last three seeds are ('Very Low', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F463,"If last three seeds are ('Very Low', 'Odd', 'High', 'Odd', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F464,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
2F465,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside Very Low (100% over 2 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F466,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F467,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F468,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F469,"If last three seeds are ('Very Low', 'Odd', 'Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F470,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside High (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F471,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F472,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F473,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F474,"If last three seeds are ('Very Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F475,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Even', 'High', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F476,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Mid (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
1F477,"If last three seeds are ('Very Low', 'Odd', 'Very Low', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases)",True,"""nan""","""nan""",,,,,,,,,,
365F478,DNUEliminate all odd-sum combos,True,"""True""","""combo_sum % 2 != 0""",,,,,,,,,,
364F479,DNUEliminate all even-sum combos,True,"""True""","""combo_sum % 2 == 0""",,,,,,,,,,
0F480,"xIf seed includes 0,0 eliminate odd-sum combos",True,"""seed_digits.count(0) >= 2""","""combo_sum % 2 != 0""",,,,,,,,,,
0F481,"xIf seed includes 3,3 eliminate odd-sum combos",True,"""seed_digits.count(3) >= 2""","""combo_sum % 2 != 0""",,,,,,,,,,
0F482,"xIf seed includes 4,4 eliminate even-sum combos",True,"""seed_digits.count(4) >= 2""","""combo_sum % 2 == 0""",,,,,,,,,,
0F483,"xIf seed includes 8,8 eliminate even-sum combos",True,"""seed_digits.count(8) >= 2""","""combo_sum % 2 == 0""",,,,,,,,,,
1F484,"xIf seed includes 4,5,6,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({4,5,6,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F485,"If seed includes 1,2,4,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,2,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F486,"If seed includes 5,7,8,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({5,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F487,"If seed includes 4,6,7,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({4,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
0F488,"xIf seed includes 4,5,6,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({4,5,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F489,"If seed includes 3,6,7,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({3,6,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F490,"If seed includes 2,5,8,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,5,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F491,"If seed includes 3,4,5,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({3,4,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F492,"If seed includes 2,3,6,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F493,"If seed includes 1,3,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F494,"xIf seed includes 1,3,4,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,3,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F495,"xIf seed includes 0,5,7,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,5,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
